ENSG00000124491;P00488
ENSG00000124491;Q9NQP5
ENSG00000120729;B4DT68
ENSG00000120729;Q9UBF9
ENSG00000120729;Q9UBF9-1
ENSG00000120729;Q9UBF9-2
ENSG00000130598;P48788
ENSG00000130598;P48788-1
ENSG00000130598;P48788-2
ENSG00000120738;P18146
ENSG00000116132;G3V2N3
ENSG00000116132;P54821
ENSG00000116132;P54821-1
ENSG00000116132;P54821-2
ENSG00000072195;B9ZVR7
ENSG00000072195;C9J8D8
ENSG00000072195;C9JWU5
ENSG00000072195;F8WCA7
ENSG00000072195;G5E9J7
ENSG00000072195;H0Y3W0
ENSG00000072195;H7BZM6
ENSG00000072195;H7C3Y5
ENSG00000072195;Q15772
ENSG00000072195;Q15772-3
ENSG00000072195;Q15772-4
ENSG00000072195;Q15772-5
